	mood	social	alone	morale	stress	fatigue	compulsions	ash_stuff_activity	getting_ready_activity	errands_activity	leisure_activity	studying_activity	chatting_activity	workshop_activity	in_class_activity	tv_activity	meditation_activity	with_k_activity	eating_activity	working_out_activity	reading_activity	cooking_activity	feedly_activity	with_friends_activity	therapy_activity	commuting_activity	school_work_activity	with_parents_activity	trying_to_leave_apt_activity	working_activity	schoolwork_activity	shopping_activity	work_activity	email_activity	washing_up_activity	resting_activity	just_woke_up_activity	errandss_activity	mountain_view_location	parents_home_location	vacation_location	la_location	school_location	therapy_location	airport_location	home_location	cafe_location	library_location	michelle_home_location	k_home_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	blinks	max_attention	max_engagement	max_valence	min_attention	min_engagement	min_valence	productivity_score	heart_rate	spo2	calorie	distance	mean_speed
meditation_activity	-0.1210233798865866	0.37091634262438444	0.10050378152592121	0.011854466952761752	0.09680152041534051	0.0025982528985579846	0.15990053726670786	0.11791249501847331	0.0	-0.05892556509887887	-0.13028932666176193	0.0	-0.033467472037604105	0.0	0.0	-0.07765759302467444	1.0	-0.051323480170953256	-0.04865618401009516	0.3349638754736701	0.0	0.0	-0.04865618401009514	-0.04865618401009518	0.0	0.0	0.0	0.0	-0.014655259544013723	0.3349638754736701	0.08108848540793825	0.0	0.06453359105519714	-0.014655259544013723	-0.020833333333333322	-0.020833333333333325	0.0	0.0	-0.029774566708770666	0.565194165260439	-0.04003203845127182	-0.025649458802128842	-0.05391638660171924	0.0	0.0	-0.19802950859533477	-0.014655259544013725	0.0	-0.020833333333333325	-0.045899254602157824	0.012641959475899706	0.07600366691189941	0.10682936793029968	-0.04278669970798674	-0.019238288766440566	-0.039941968763240764	-0.05837508271990756	0.003943294998855383	0.018935859959249818	-0.020516088830362753	0.06283830352782446	-0.07469282164402426	-0.015811050944236727	-0.058612429321597166	0.10405694251214473	0.01686526982438718	0.07605444312786461	0.02332244637696352	0.02932973733026538	0.05134696031078797
with_k_activity	0.24798924218330745	-0.008436727098577752	-0.5106621799868927	0.15000133626188406	-0.10677093926948808	0.12045266570827794	-0.12600112244114797	-0.08518493278575807	0.0	-0.05278717216432597	0.0039789828139307325	0.0	-0.08244802259970757	0.0	0.0	-0.19131158091484035	-0.051323480170953256	1.0	0.09371328165396173	-0.07335045043566332	0.0	0.0	-0.11986582537134587	-0.11986582537134588	0.0	0.0	0.0	0.0	-0.036103628285153344	-0.07335045043566332	0.08853162962408266	0.0	0.05275253653186321	-0.03610362828515335	-0.051323480170953256	0.17729929513602016	0.0	0.0	0.09002100735285958	-0.09080681175698908	0.026896366232596617	-0.06318813553088361	-0.13282447673485373	0.0	0.0	-0.2841177994526647	-0.03610362828515339	0.0	-0.051323480170953256	0.6704491960128814	0.004833616274570096	0.2522852366643486	-0.1379959327106247	0.03802468066777842	0.04916816000542255	-0.09839812040683305	-0.14380859522174114	-0.030854303203424444	-0.020285769962534873	-0.11609482095297023	0.052633013737337864	-0.14748623223241905	-0.035833495617823126	0.11843839370748781	0.12187811247692054	0.01727556706432021	0.06620862880556416	-0.18577631058752442	-0.1911536456324553	-0.21095202333696117
eating_activity	0.2609887137730083	0.09249279082280329	-0.05281340926646481	0.10520706607207853	-0.07856267639762704	-0.09800161434540287	0.10235219508934913	-0.07284357808816708	0.0	-0.04128614119223846	-0.03319530651546459	0.0	0.07503664793768657	0.0	0.0	-0.01978571591209125	-0.04865618401009516	0.09371328165396173	1.0	0.27119978432404385	0.0	0.0	-0.002272727272727182	0.10909090909090903	0.0	0.0	0.0	0.0	-0.03422731224428345	0.27119978432404385	-0.04261092768477246	0.0	0.0768661787241165	-0.03422731224428345	-0.04865618401009529	-0.04865618401009523	0.0	0.0	-0.0695384062369345	0.05452211841605606	-0.09349469900084562	-0.05990422978731533	-0.023085617523343677	0.0	0.0	0.03324199272326956	-0.0342273122442833	0.0	-0.04865618401009517	0.009528672332154847	0.14971054139413761	-0.019294798579815284	0.055477194781269015	-0.0999282016404714	0.14620180910448252	0.04886999200302124	-0.13633482078836867	0.00356870177950932	0.04965253268474906	-0.0842988257596438	-0.08296793982724607	0.039594148864990616	-0.03408100393060622	0.039746050106519555	0.07951987041833186	0.039388784253853754	0.26185349786073564	-0.07958652512166008	-0.0860882798751765	-0.05415278178289711
working_out_activity	-0.13336016862715974	0.09042171335477683	0.1436379142813083	-0.04235539404983059	0.13834671970161516	0.07194652445656555	0.021159863171626152	-0.09784921095801637	0.0	-0.08421519210665196	0.021159863171625944	0.0	-0.04783101498036296	0.0	0.0	-0.11098661682987526	0.3349638754736701	-0.07335045043566332	0.27119978432404385	1.0	0.0	0.0	-0.06953840623693444	-0.06953840623693443	0.0	0.0	0.0	0.0	-0.02094499214052406	1.0	-0.002414374518091789	0.0	0.3181937282789639	-0.02094499214052406	-0.029774566708770656	-0.029774566708770652	0.0	0.0	-0.04255319148936166	0.1624307532906082	-0.057212956769062386	-0.03665767306309682	-0.07705617837930041	0.0	0.0	0.042010730049585235	-0.020944992140524067	0.0	-0.02977456670877067	-0.0655982600656702	0.014137822867141504	0.11587418227515267	0.17187065030948606	-0.06114986134577224	-0.08633361475180236	0.16038985641373385	-0.08342845413954673	-0.08929022894679171	0.028939277709146075	-0.10672839667241046	-0.019990564190789963	0.004048120385183211	-0.021728984698821265	-0.014758192255329709	0.08281077133400211	0.0918698703632062	0.13017154119705987	-0.026256360818882857	-0.034539138803461426	-0.015991457075575657
reading_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cooking_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
feedly_activity	-0.23087463141458464	-0.1285875384609702	0.16284134523826638	-0.3986794082731397	-0.050867919969686516	0.19934074496882234	-0.03319530651546466	-0.1599005372667078	0.0	-0.04128614119223844	0.10235219508934919	0.0	0.07503664793768632	0.0	0.0	-0.019785715912091047	-0.04865618401009514	-0.11986582537134587	-0.002272727272727182	-0.06953840623693444	0.0	0.0	1.0	-0.11363636363636356	0.0	0.0	0.0	0.0	-0.034227312244283443	-0.06953840623693444	-0.19727281335542796	0.0	-0.2185410963724878	-0.03422731224428344	-0.04865618401009527	-0.04865618401009521	0.0	0.0	-0.06953840623693448	-0.08608755539377266	-0.09349469900084559	-0.059904229787315334	-0.023085617523343652	0.0	0.0	0.104061890264148	-0.03422731224428329	0.0	-0.048656184010095145	0.009528672332154866	0.04932994386892928	-0.02839644776862281	-0.010965295233888735	-0.09992820164047146	0.21896158983412362	-0.09328434152974632	-0.04875410508365672	0.1671533865757284	0.03854203071156361	0.012658583223252614	-0.046910893303693545	-0.033799970132292044	-0.0342678967046782	0.050152353177714	-0.28321977198436765	0.19126160485231944	0.1495487154084288	0.17575152521689796	0.18914474279877422	0.15336818248633424
with_friends_activity	0.5716392475756985	0.3135731201065759	-0.41223800010768286	0.3183898052181329	-0.1062574328255675	-0.2615399119682271	-0.10096905731787131	0.101270340268915	0.0	-0.1376204706407946	-0.1687428081202783	0.0	0.07503664793768663	0.0	0.0	-0.1813690625275029	-0.04865618401009518	-0.11986582537134588	0.10909090909090903	-0.06953840623693443	0.0	0.0	-0.11363636363636356	1.0	0.0	0.0	0.0	0.0	-0.03422731224428347	-0.06953840623693443	0.18938190082121112	0.0	0.1507179974982674	-0.03422731224428347	-0.04865618401009531	-0.048656184010095235	0.0	0.0	-0.06953840623693452	-0.08608755539377275	-0.0934946990008457	-0.059904229787315376	0.5939299781005676	0.0	0.0	-0.3916773925220015	0.3012003477496933	0.0	0.1897591176393712	-0.10719756373674241	0.08635157398106356	-0.1888510311561086	0.25992288374780836	-0.09992820164047142	0.20640488118225175	-0.09328434152974635	-0.037522816995370835	-0.00771300062022992	-0.28844812257143165	0.1383515923625468	0.18448417630348	-0.29569693115164986	0.3014069771779829	-0.2534263428154379	0.06443012443295242	-0.04287566023698182	-0.018908458270031226	0.011899638429024367	0.020446475648311972	0.02048159153087629
therapy_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
commuting_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
school_work_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
