index	mood	social	alone	morale	stress	fatigue	compulsions	leisure_activity	trying_to_leave_apt_activity	feedly_activity	schoolworrk_activity	with_parents_activity	working_activity	eating_activity	just_woke_up_activity	workshop_activity	studying_activity	with_friends_activity	tv_activity	school_work_activity	errands_activity	resting_activity	washing_up_activity	ash_stuff_activity	commuting_activity	getting_ready_activity	chatting_activity	with_k_activity	working_out_activity	reading_activity	shopping_activity	work_activity	in_class_activity	schoolwork_activity	therapy_activity	cooking_activity	with_kevin_activity	email_activity	parents_home_location	la_location	home_location	vacation_location	therapy_location	mountain_view_location	cafe_location	library_location	airport_location	school_location	kevin_home_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	blinks	max_attention	max_engagement	max_valence	min_attention	min_engagement	min_valence	productivity_score
schoolworrk_activity	-0.016495026998488965	0.006233312918401219	0.05793233284286007	-0.003481382176035105	-0.042457173560777835	-0.09548840662545556	-0.05793233284286005	-0.049375622732468094	0.0	-0.015087573484912888	1.0	-0.007423718811485866	-0.007423718811485865	-0.02181659521440423	0.0	-0.0074237188114858665	-0.009116183145740319	-0.012995783552244984	-0.023272602126729446	0.0	-0.027348549437220992	-0.009116183145740323	-0.005235602094240842	-0.021064071133859056	0.0	-0.005235602094240838	-0.024673689249700707	-0.021816595214404256	-0.00523560209424085	0.0	-0.0052356020942408476	-0.0651747853275888	-0.021064071133859077	-0.061810795992308404	-0.005235602094240829	0.0	0.0	-0.011831709969762561	-0.021064071133859035	0.0	-0.0746550927567198	0.21833812048766835	0.0	0.21833812048766835	0.0	-0.007423718811485873	0.0	-0.036531701845225466	-0.024673689249700707	0.11056260634151037	-0.046031882952343506	0.04805679387136916	-0.016856482584048347	-0.08079612514072056	-0.020201439414140036	-0.024939779404938803	-0.013563870264863009	0.009227238560302673	-0.06645171322583966	-0.053288660446904064	0.06485423877684506	-0.007930577992366676	0.07311976905803798	-0.06025284968133417
with_parents_activity	0.01466755157968809	0.0618688224889747	-0.12814465510343784	0.09661156329968179	-0.06020131254672227	0.033738862315582485	0.12814465510343806	0.040170355611032806	0.0	-0.02139312749202799	-0.007423718811485866	1.0	-0.010526315789473713	-0.03093441124448733	0.0	-0.010526315789473713	-0.012926112238824757	-0.01842711517991878	-0.03299892755228155	0.0	-0.03877833671647414	-0.012926112238824778	-0.007423718811485862	-0.029867384554474984	0.0	-0.007423718811485856	0.13294517142285067	-0.030934411244487335	-0.007423718811485865	0.0	-0.007423718811485865	0.11390476814264817	-0.029867384554474803	0.12010391861657356	-0.007423718811485833	0.0	0.0	-0.016776539984043107	0.35243513774280344	0.0	-0.1058557175460149	-0.034001020045902275	0.0	-0.034001020045902275	0.0	-0.01052631578947372	0.0	-0.05179940670096275	-0.03498557142706632	0.04073289007084348	-0.06527000128167289	0.05780454647076554	-0.02390131728924445	0.07821543170360583	0.15574636657825175	-0.0353628687188455	-0.019232622538787023	0.013107381615691374	0.058428087595386834	0.06971801089514229	0.04441420265948483	-0.011244001234980774	-0.06295264692060888	-0.03676551614323477
working_activity	0.052723901624284246	-0.017676806425421326	0.08214400968169075	0.06276225645015811	-0.002980262997362523	-0.09311221270906166	0.12814465510343753	-0.07001119120779967	0.0	-0.02139312749202797	-0.007423718811485865	-0.010526315789473713	1.0	-0.030934411244487266	0.0	-0.010526315789473715	-0.012926112238824684	-0.0184271151799187	-0.032998927552281544	0.0	-0.038778336716474106	-0.012926112238824693	-0.0074237188114858535	-0.02986738455447495	0.0	-0.0074237188114858466	-0.034985571427066015	-0.030934411244487297	0.7052532870911551	0.0	-0.007423718811485861	0.11390476814264777	-0.02986738455447498	-0.08764340007155366	-0.0074237188114858335	0.0	0.0	-0.01677653998404305	-0.029867384554474918	0.0	-0.10585571754601478	0.3095882351547945	0.0	0.3095882351547945	0.0	-0.010526315789473726	0.0	-0.051799406700962565	-0.034985571427066015	-0.07221655437851025	0.06966469085877479	0.060011086059594904	-0.023901317289244495	-0.03805803307097346	-0.02864423290738801	-0.03536286871884554	-0.028700990557882222	0.013239294987957182	0.05812537632805002	-0.07499180993087458	-0.14150420138887024	-0.011262887021610607	-0.042159546444532285	-0.012709388071567856
eating_activity	-0.012814865291324671	0.006493506493506494	-0.02896827297511599	-0.014506813992749149	0.09634135183011054	-0.03287765553841448	-0.048280454958526835	-0.003372897100838657	0.0	0.1257389226923867	-0.02181659521440423	-0.03093441124448733	-0.030934411244487266	1.0	0.0	-0.030934411244487342	0.11396057645963813	-0.054153036107388364	0.09697622757528529	0.0	-5.871395593415395e-17	-0.037986858819879184	-0.021816595214404228	-0.0175546691755021	0.0	-0.021816595214404218	0.08225161211526665	0.04545454545454525	-0.021816595214404235	0.0	-0.02181659521440423	0.06947430005192627	-0.017554669175502073	0.08585457105482112	-0.021816595214404204	0.0	0.0	0.06902332748775396	0.05266400752650615	0.0	-0.08484150229612596	-0.03681305378911991	0.0	-0.03681305378911991	0.0	0.15467205622243713	0.0	-0.011709730320404883	0.143940321201716	0.1007793811258595	-0.013213562492755513	-0.019185924928333174	0.01150868518502497	-0.003636683280738644	0.059219387783125264	-0.1039233047546902	0.014782215626209315	0.0326375249052473	-0.04357892953709234	0.05589707815489325	-0.08649646386188156	-0.033955863821115956	-0.06638016199860634	-0.011899307818851693
just_woke_up_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
workshop_activity	0.05272390162428427	0.11489924176523869	-0.12814465510343792	0.06276225645015811	0.016093420185757424	0.09293603066041642	0.023000322710873433	0.04017035561103289	0.0	-0.021393127492028003	-0.0074237188114858665	-0.010526315789473713	-0.010526315789473715	-0.030934411244487342	0.0	1.0	-0.01292611223882474	-0.018427115179918775	-0.03299892755228156	0.0	-0.03877833671647409	-0.012926112238824797	-0.007423718811485865	-0.029867384554475004	0.0	-0.007423718811485858	-0.03498557142706596	-0.030934411244487345	-0.0074237188114858665	0.0	-0.0074237188114858665	0.11390476814264817	-0.02986738455447483	-0.08764340007155383	-0.007423718811485799	0.0	0.0	-0.016776539984043104	-0.02986738455447484	0.0	-0.10585571754601487	-0.03400102004590231	0.0	-0.03400102004590231	0.0	-0.010526315789473672	0.0	0.2032130570576236	-0.03498557142706638	-0.07221655437851013	-0.06527000128167303	0.07114994527006406	-0.023901317289244443	-0.000995672061659866	-0.028644232907388094	-0.035362868718845496	0.01390666552804604	0.007677602679831103	-0.03066241478844337	-0.0755596059207257	-0.036596516004080294	-0.011251909223919122	0.034234631222906535	0.046369329197838524
studying_activity	0.0024339823930866478	-0.09768049410826145	0.1008712554448004	-0.006061751245756906	-0.10515553316265222	-0.097032144758908	0.07128235384765895	0.09442868952986745	0.0	0.3940552031195516	-0.009116183145740319	-0.012926112238824757	-0.012926112238824684	0.11396057645963813	0.0	-0.01292611223882474	1.0	-0.02262814111007102	-0.04052204492365539	0.0	-0.047619047619047616	-0.015873015873015872	-0.009116183145740338	-0.036676570677971795	0.0	-0.009116183145740345	-0.042961605185538855	-0.03798685881987941	-0.009116183145740319	0.0	-0.009116183145740326	-0.11348174839034594	-0.036676570677971795	-0.10762440050012628	-0.009116183145740312	0.0	0.0	-0.02060126668722266	-0.036676570677971795	0.0	0.1221106666553537	-0.041752595128046764	0.0	-0.041752595128046764	0.0	-0.012926112238824722	0.0	-0.0636086697675111	-0.042961605185538904	0.003381148484180105	-0.08015029942753724	-0.060967493263781196	-0.029350355443970858	0.03548220028539225	-0.03517456410781374	-0.043424918963928895	0.13916033111490414	0.0162586551697507	0.07179878865181115	0.07858422377294257	0.06727264424432136	-0.013821612218489418	-0.05364147617574718	-0.012468050694538668
with_friends_activity	0.2699519426418117	0.26302903252160026	-0.22432695033178982	0.20862973325853196	-0.09425699245751641	-0.06430558163160262	-0.1437993271357627	-0.05826618529774276	0.0	-0.03745029431365705	-0.012995783552244984	-0.01842711517991878	-0.0184271151799187	-0.054153036107388364	0.0	-0.018427115179918775	-0.02262814111007102	1.0	-0.05776712868787001	0.0	-0.06788442333021306	-0.02262814111007102	-0.012995783552245007	-0.05228512485428225	0.0	-0.012995783552245021	-0.06124489966057248	-0.0541530361073883	-0.012995783552244984	0.0	-0.012995783552244991	0.07900712986419724	-0.05228512485428225	0.08902521110464476	-0.012995783552244986	0.0	0.0	-0.02936860728761478	-0.05228512485428225	0.0	-0.18530847246896867	-0.05952136769895376	0.0	-0.05952136769895376	0.0	-0.018427115179918796	0.0	0.3557398888040985	-0.06124489966057258	0.12103261006041831	0.015152826756557677	0.07312048112841014	-0.04184107103086549	0.048229502297646665	-0.05014390500736154	0.04243802640992764	-0.07510590948250202	0.02185799326339577	0.07317796573396802	0.019232435130191648	-0.02582194877290886	-0.0192222968784631	-0.0049052004510278	-0.005974072341248595
tv_activity	-0.12634495810520946	-0.23089577994115568	0.2575131013123024	-0.19233185758022733	-0.2551628185983239	-0.10042887248983554	0.10872775388741655	0.471337895884927	0.0	-0.06706527510148443	-0.023272602126729446	-0.03299892755228155	-0.032998927552281544	0.09697622757528529	0.0	-0.03299892755228156	-0.04052204492365539	-0.05776712868787001	1.0	0.0	-0.06753674153942565	-0.04052204492365539	-0.02327260212672942	0.03953317654791331	0.0	-0.023272602126729398	-0.10967620200520775	-0.09697622757528526	-0.023272602126729446	0.0	-0.023272602126729443	-0.2537737250563436	-0.09363120761347889	-0.23857164776691112	-0.02327260212672936	0.0	0.0	-0.052592743613582224	-0.09363120761347889	0.0	0.20447131584993636	0.07292981781789613	0.0	0.07292981781789613	0.0	-0.032998927552281565	0.0	-0.16238586255274187	-0.10967620200520786	0.006476719278767304	-0.14807583972624494	-0.019615542189648068	-0.009665578692924861	-0.1557042281543052	-0.023089444166977613	0.07291480672430363	-0.05534525067770144	0.034541319609637675	0.0616929680572872	0.019082046565977482	0.07091097205791204	-0.03557371105232514	-0.03719055536711369	-0.20961099290026192
school_work_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
errands_activity	-0.00438116830755579	-0.13838069998670316	0.2057773611073928	0.05455576121181224	-0.21006708596993864	-0.05744043351948753	-0.10894095588038444	-0.05496595360693776	0.0	-6.972483479159397e-18	-0.027348549437220992	-0.03877833671647414	-0.038778336716474106	-5.871395593415395e-17	0.0	-0.03877833671647409	-0.047619047619047616	-0.06788442333021306	-0.06753674153942565	0.0	1.0	0.20634920634920634	-0.027348549437221002	-0.11002971203391539	0.0	-0.027348549437220974	0.07733088933397002	-1.1861405239223018e-17	-0.027348549437220992	0.0	-0.027348549437221006	-0.24543726977447033	-0.11002971203391539	-0.2272070677224888	-0.027348549437220857	0.0	0.0	-0.06180380006166803	0.007335314135594359	0.0	0.20876984944302407	-0.07251766522239715	0.0	-0.07251766522239715	0.0	-0.03877833671647404	0.0	-0.1908260093025333	-0.02577696311132339	0.001643604250394418	-0.0790579386751478	0.05034826933896941	-0.022855181258242617	0.09434908160200427	0.023465655130596962	0.0451079556478999	0.09337912557840826	0.04455630572413681	-0.009223072205132679	0.004442137392890067	-0.06598058822915617	-0.04246025170674338	-0.06095369205477252	-0.24869311556341234
resting_activity	0.09589890628761137	-0.03256016470275327	0.014794450798570726	0.10478170010522694	0.050991894271448526	-0.010492885219190702	-0.1008712554448004	0.09442868952986659	0.0	-0.0262703468746368	-0.009116183145740323	-0.012926112238824778	-0.012926112238824693	-0.037986858819879184	0.0	-0.012926112238824797	-0.015873015873015872	-0.02262814111007102	-0.04052204492365539	0.0	0.20634920634920634	1.0	-0.009116183145740342	-0.036676570677971795	0.0	-0.009116183145740343	-0.04296160518553898	0.11396057645963888	-0.009116183145740324	0.0	-0.00911618314574033	0.055421318981331374	-0.036676570677971795	0.06244872621612266	-0.009116183145740371	0.0	0.0	-0.02060126668722268	-0.036676570677971795	0.0	0.03807751970973395	-0.04175259512804678	0.0	-0.04175259512804678	0.0	-0.012926112238824854	0.0	-0.0636086697675111	0.09451553140818493	0.09245058804346924	-0.08015029942753714	-0.07463700760552129	0.14450533808581606	0.026883194849112318	-0.035174564107813576	-0.04342491896392879	-0.05462254946285619	0.016117025623469495	-0.061072458407827795	0.012875200433224904	-0.07709991489120288	0.5056898144207594	0.14459830929948955	-0.035030515785588356
washing_up_activity	-0.07017375892577499	0.0436331904288085	0.05793233284286012	-0.1944600615471035	-0.0424571735607778	0.14307729372701636	-0.05793233284286003	-0.049375622732468066	0.0	-0.015087573484912886	-0.005235602094240842	-0.007423718811485862	-0.0074237188114858535	-0.021816595214404228	0.0	-0.007423718811485865	-0.009116183145740338	-0.012995783552245007	-0.02327260212672942	0.0	-0.027348549437221002	-0.009116183145740342	1.0	-0.02106407113385902	0.0	-0.005235602094240836	-0.024673689249700672	-0.021816595214404256	-0.005235602094240842	0.0	-0.005235602094240842	-0.06517478532758865	-0.021064071133859014	-0.06181079599230833	-0.005235602094240828	0.0	0.0	-0.011831709969762549	-0.021064071133858973	0.0	0.07013054168055496	-0.023979331151824854	0.0	-0.023979331151824854	0.0	-0.007423718811485871	0.0	-0.036531701845225376	-0.02467368924970068	0.09647978264810735	-0.046031882952343534	0.04367601677366766	0.28776173689351886	0.05793179617146711	0.2325044826515864	-0.024939779404938765	-0.03359666327142994	0.009103881637078912	0.04131932867002404	0.11634207583677825	0.04756256158494129	-0.0075572822642398065	0.011098588270438433	0.0156056178480062
ash_stuff_activity	-0.13835084324146477	-0.005015619764428926	0.15351908833550543	0.03721707911474592	-0.11308761873174306	-0.19221124811218063	0.12492848888840725	-0.07359814531091351	0.0	-0.06070089273459418	-0.021064071133859056	-0.029867384554474984	-0.02986738455447495	-0.0175546691755021	0.0	-0.029867384554475004	-0.036676570677971795	-0.05228512485428225	0.03953317654791331	0.0	-0.11002971203391539	-0.036676570677971795	-0.02106407113385902	1.0	0.0	-0.021064071133859	-0.09926811398867212	-0.017554669175502052	-0.021064071133859052	0.0	-0.021064071133859035	-0.22318649871083912	-0.0847457627118644	-0.20938201366156256	-0.02106407113385898	0.0	0.0	-0.04760178026370924	-0.0847457627118644	0.0	0.20448423039378402	-0.0314811677696167	0.0	-0.0314811677696167	0.0	-0.029867384554474935	0.0	-0.146975715964973	-0.035736521035921835	0.047762973215702505	-0.05737054954773767	0.021848679381111884	-0.06781763430945657	0.012266567426584751	-0.08127519035372582	-0.05233170666910732	-0.029496148201557923	0.02246666033155083	0.015594456150067408	-0.019045158366244614	0.1435807432144719	0.0366311195785268	-0.05416692817309857	0.07624542250472445
commuting_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
