index	mood	social	alone	morale	stress	fatigue	compulsions	with_k_activity	therapy_activity	work_activity	working_activity	with_parents_activity	errandss_activity	washing_up_activity	school_work_activity	reading_activity	commuting_activity	meditation_activity	shopping_activity	tv_activity	chatting_activity	studying_activity	email_activity	eating_activity	workshop_activity	in_class_activity	just_woke_up_activity	cooking_activity	errands_activity	schoolwork_activity	feedly_activity	ash_stuff_activity	resting_activity	with_friends_activity	getting_ready_activity	working_out_activity	trying_to_leave_apt_activity	leisure_activity	mountain_view_location	vacation_location	la_location	parents_home_location	therapy_location	home_location	michelle_home_location	airport_location	k_home_location	cafe_location	library_location	school_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	avg_attention	avg_engagement	avg_valence	blinks	productivity_score	current_tabCount	current_windowCount	tabs_activated	tabs_created	windows_created	calorie	distance	mean_speed
working_activity	-0.021296026300637427	0.029604154891790115	0.10021760318922689	0.0030335649889625	0.09147824064260332	0.001713150747737433	0.03798394000940839	-0.052048517952563635	-0.009897433186107857	0.21298305349502888	1.0	-0.017211842762196446	0.0	-0.014025162676394665	0.0	0.0	0.0	0.279334489971528	0.0	-0.06914724222896898	-0.060886541548779205	-0.030179091009408285	-0.03187748585595416	0.1066202484415116	0.0	-0.009897433186107862	0.0	-0.009897433186107881	-0.06299407883487074	-0.05339592282677713	-0.04850496351516345	-0.06712077402516577	-0.014025162676394694	-0.03803491305644811	-0.00989743318610788	0.9110136110168688	-0.009897433186107876	-0.017072027123190933	0.1465830344084245	0.08759176676086779	-0.03945319790992838	0.012298843962998466	0.0	-0.033806410890680365	-0.014025162676394715	-0.014025162676394726	-0.04728662437434608	-0.019914715295923487	0.0	-0.03945319790992829	-0.0247717192693715	0.10640888942701425	0.11899725192134329	-0.04699248070669889	-0.05946057032111192	0.03694588456043903	-0.04794579663114302	0.052700141617467985	-0.08002707550171793	-0.002592539384857811	-0.06486079264721872	0.017054821910265174	0.042220690956353876	0.0917412646128675	-0.045730721014661566	-0.029093217405620448	0.05099424353696434	-0.006641487196531303	-0.012201855801933571	-0.002922578640484905
with_parents_activity	0.026015727874713866	0.06432614647551117	-0.1717447056651095	0.08775479851671912	-0.04128695126643457	0.05544718590061455	0.026695755453001294	-0.03658057870269982	-0.006956083436402555	0.1496880921338996	-0.017211842762196446	1.0	0.0	-0.009857121533596906	0.0	0.0	0.0	-0.00985712153359693	0.0	-0.0485978513112851	0.0657009884503698	-0.021210375574031583	-0.022404036196778755	-0.039751845762173194	0.0	-0.006956083436402559	0.0	-0.006956083436402587	-0.04427330401075455	0.1578960308862464	-0.03409010871270437	-0.047173615184421314	-0.009857121533596925	-0.02673158017255717	-0.00695608343640258	-0.015680223027043153	-0.006956083436402579	-0.011998509397782913	-0.03236262901893441	-0.044273304010754556	-0.027728374754736693	0.2732295333235095	0.0	-0.13628215225934248	-0.009857121533596927	-0.009857121533596953	-0.03323383935902395	-0.01399639872336658	0.0	-0.027728374754736863	0.053717356891988574	-0.05778931316569452	0.07064828914262397	-0.03302711021461153	0.012002751164384283	0.07567830401245676	-0.033697116769542367	0.02657848458193595	-0.015349969077441154	-0.04593836513572858	-0.029477471189154333	-0.023581557147129527	-0.17308594913896314	-0.15874758976770656	0.055528420951332993	-0.01731587606669363	-0.029822746836841222	-0.04333283779283747	-0.04425205874592724	-0.04820073958310027
errandss_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
washing_up_activity	-0.1012498837891791	-0.009642659221494895	0.05739403433383017	-0.1901306483035336	-0.04026073644174261	0.15252508743680035	-0.0982478787068753	-0.029807881363456412	-0.0056682020126513355	-0.06585107334242433	-0.014025162676394665	-0.009857121533596906	0.0	1.0	0.0	0.0	0.0	-0.008032128514056191	0.0	-0.03960022060281929	-0.03486936570934196	-0.017283388650667482	-0.018256049431139367	-0.032392005388636055	0.0	-0.005668202012651341	0.0	-0.005668202012651361	-0.036076339968439064	-0.062427924744342916	-0.02777850849310427	-0.03843967413229665	-0.00803212851405619	-0.02178237192246795	-0.005668202012651358	-0.012777114094921316	-0.005668202012651356	-0.07112803828506778	-0.0263708623706044	-0.036076339968438904	-0.022594615350621777	-0.03607633996843866	0.0	0.07232877798142763	-0.008032128514056188	-0.00803212851405621	-0.02708077280343406	-0.011405040801909367	0.0	-0.0225946153506218	0.09500985384934355	0.02993007720462633	0.06516006121759213	0.26285375424794466	0.055483124622557695	0.1034535965735027	-0.02745827689387876	0.028876122576208953	-0.002894731324435443	-0.005867305593662172	-0.0021440092502440994	0.030082325004435393	-0.07495219316324754	0.007065681759763314	-0.05983440283421338	-0.034522578165300785	-0.024301225709678177	0.0530951031555428	0.05697050885519788	0.0893139064840883
school_work_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
reading_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
commuting_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
meditation_activity	-0.0678547184395292	0.2031316233802819	0.05739403433383072	-0.006983965699746007	0.05900689466707251	0.01992410840342162	0.08175370928893287	-0.029807881363456523	-0.005668202012651345	0.02806153693569237	0.279334489971528	-0.00985712153359693	0.0	-0.008032128514056191	0.0	0.0	0.0	1.0	0.0	-0.03960022060281895	-0.03486936570934169	-0.017283388650667524	-0.01825604943113941	-0.03239200538863618	0.0	-0.005668202012651353	0.0	-0.005668202012651373	-0.03607633996843863	0.033117252760718266	-0.02777850849310438	0.08525722596009326	-0.008032128514056214	-0.021782371922468003	-0.00566820201265137	0.30792844968760513	-0.005668202012651369	-0.07112803828506845	-0.02637086237060447	-0.036076339968438675	-0.02259461535062183	0.22264255523379275	0.0	-0.11105024498158568	-0.008032128514056205	-0.008032128514056235	-0.027080772803434124	-0.011405040801909395	0.0	-0.02259461535062187	0.016548126176472954	0.04979801376595017	0.06402977057312506	-0.026912318447884068	-0.008102492583296868	-0.029680798068347065	-0.027458276893879002	-0.04535722567467477	0.09537358537806688	0.09076852428134771	-0.00870676927233279	0.04513280691416221	-0.008864369449049144	0.007065681759763309	0.07428345813104116	0.026715352007776992	-0.024301225709678232	0.0464952920501512	0.05121179189953699	0.06451183218712427
shopping_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tv_activity	-0.2060351875810253	-0.1978581977237527	0.2355053191470767	-0.3836589622339369	0.018756592489175414	0.12556500620474928	0.12167818662398205	-0.14695963537309417	-0.02794552524023084	-0.30207489085894135	-0.06914724222896898	-0.0485978513112851	0.0	-0.03960022060281929	0.0	0.0	0.0	-0.03960022060281895	0.0	1.0	-0.012452004909011402	-0.0852110374146714	-0.09000647630873118	-0.024848184696214953	0.0	-0.027945525240230994	0.0	-0.02794552524023148	-0.08453214730795913	-0.28480535900027093	-0.02262328210766911	-0.07052046316886831	-0.039600220602819126	-0.06043141394228641	-0.02794552524023136	-0.06299407883487086	-0.027945525240231334	0.5567455754101966	-0.0504201991217675	-0.05342134236030866	-0.020467991914667426	-0.14675375720326073	0.0	0.29044364755713503	-0.039600220602818974	-0.039600220602819015	-0.13351436985029624	-0.05622944540160065	0.0	-0.11139659316389831	-0.01143909199846128	-0.1522649749656635	0.06805614620602787	-0.10031052407451473	-0.051757522292699025	-0.0446565472997082	0.050809708757574804	0.03585699980627985	-0.00752518011696956	0.03223630221002262	-0.002678770435403635	-0.26227480469545983	-0.03840534139966786	0.018430746627588326	-0.18692567607864022	-0.19229564536972876	-0.1198105704282585	0.1065364183723234	0.11389617793941138	0.12212233343891413
chatting_activity	0.012952125842380422	0.3325187202053685	-0.036407094035250616	-0.2058568437484847	0.26660998972509753	0.11639926496591654	-0.023962702205769106	-0.12940304857723714	-0.024607002807249062	-0.18703946256801177	-0.060886541548779205	0.0657009884503698	0.0	-0.03486936570934196	0.0	0.0	0.0	-0.03486936570934169	0.0	-0.012452004909011402	1.0	-0.07503126954482287	0.10158898690434658	0.04378804554777865	0.0	-0.02460700280724914	0.0	-0.024607002807249662	0.08163010906698669	-0.1704606187368072	0.004484865940382671	-0.10178509961875057	-0.03486936570934178	0.059562042397141086	-0.024607002807249548	-0.05546846807868159	-0.024607002807249517	-0.04244448145762064	-0.07094423393293005	-0.02047532636065601	0.05112494551862657	0.21777068963717464	0.0	-0.04786353104522414	-0.03486936570934172	-0.03486936570934174	-0.032402206475580196	-0.04951197406214203	0.0	-0.04835072366877827	0.05829128609229759	-0.026657749063611347	0.061550791758263425	0.14795137822876356	0.07463752619034707	0.17141258661333622	0.03032620756472696	0.09896577854881136	-0.08066040299460409	-0.04448976441164591	0.13400814932978142	-0.18491097148076685	-0.12252456654443761	-0.13084624660855135	-0.045486122045647726	-0.089450589998723	8.412867355967892e-05	-0.021693013831541014	-0.01986752844709559	-0.014217879281864758
studying_activity	0.07755312742095674	-0.07797938037086091	-0.018045580785659657	0.06629254158084599	-0.10087247613869221	-0.011475928210077067	0.08984411602541331	0.1505153389413759	-0.012196734422726088	-0.006977511019536116	-0.030179091009408285	-0.021210375574031583	0.0	-0.017283388650667482	0.0	0.0	0.0	-0.017283388650667524	0.0	-0.0852110374146714	-0.07503126954482287	1.0	-0.03928303649425076	0.06435949366081208	0.0	-0.0121967344227261	0.0	-0.012196734422726143	-0.07762841489363297	0.0027303105225279225	0.16754634717211028	-0.08271379454036924	-0.017283388650667513	-0.04687091335884082	-0.01219673442272614	-0.027493562677687954	-0.012196734422726136	-0.06504272745398065	-0.05674434399385094	-0.07762841489363308	-0.0486186840553832	-0.07762841489363298	0.0	0.0241052010135146	-0.01728338865066752	-0.017283388650667555	0.17389079815979241	-0.02454116021813709	0.0	-0.04861868405538354	-0.06829051860189232	0.004983248874445677	0.03936252226787099	0.11703632041632962	-0.010200523158633554	0.10075377659968039	-0.05908422286870185	-0.01780499058023377	-0.09478227309357323	-0.02592788595792071	-0.02344227779600161	0.0902487005625715	-0.09281093585280335	0.04782051811152198	-0.06924699991916261	-0.015720316635895484	-0.0522909373141816	0.006520008997314767	0.0009400322641269026	0.02584667058465915
email_activity	0.012761404713331337	0.08689566471394497	-0.048963292093121794	-0.039660565577050735	0.13411548183460392	0.019451996291523124	-0.059656786377948814	0.0002709987294931035	-0.012883132528016565	-0.06429069790795194	-0.03187748585595416	-0.022404036196778755	0.0	-0.018256049431139367	0.0	0.0	0.0	-0.01825604943113941	0.0	-0.09000647630873118	0.10158898690434658	-0.03928303649425076	1.0	0.0538210112433648	0.0	-0.012883132528016579	0.0	-0.012883132528016629	-0.0819971249969209	-0.055026047686732	0.00889660053816954	-0.031139099197095885	-0.018256049431139402	-0.04950867728873299	-0.012883132528016617	-0.029040823499771978	-0.012883132528016613	0.04749961736573458	-0.05993775698895151	-0.08199712499692147	-0.051354807632457686	-0.02319347249912906	0.0	-0.12736422326655558	-0.01825604943113941	0.43997079129045924	0.15915406770672239	-0.0259222680861556	0.0	0.03457890380585448	0.03879648063820831	0.006842668106364838	0.0774129923149406	0.011509843041230606	-0.012518859371403051	0.19892365905688508	-0.003651510142068173	0.03212335435409528	0.12957165174913599	0.16212980752410913	0.033909448314574306	-0.034835519085761	-0.06521050290442504	-0.13897586869729336	0.09530008201940601	0.1720698229175387	0.09069959058419896	0.03618504601255613	0.03897493870665112	0.07117897503662683
